published_date,open,high,low,close,per_change,traded_quantity,traded_amount,status,DT_Row_Index
2025-03-05,352.20,355.40,349.30,353.00,-0.54,24914.00,8767265.10,-1,1
2025-03-04,356.30,364.00,353.00,354.90,-2.37,57749.00,20670703.20,-1,2
2025-03-03,365.90,370.90,360.00,363.50,-2.63,55804.00,20301091.40,-1,3
2025-03-02,348.90,377.00,348.90,373.30,4.86,50801.00,18324283.90,1,4
2025-02-27,342.80,356.00,342.80,356.00,1.80,20210.00,7105458.20,1,5
2025-02-25,355.10,356.00,339.20,349.70,-0.09,65442.00,22513534.00,-1,6
2025-02-24,344.00,352.00,344.00,350.00,1.16,26563.00,9257090.50,1,7
2025-02-23,345.00,355.60,342.10,346.00,-0.03,33826.00,11677842.80,-1,8
2025-02-20,343.00,371.00,343.00,346.10,-1.11,24387.00,8476001.30,-1,9
2025-02-18,345.00,358.00,345.00,350.00,-0.57,23786.00,8372515.30,-1,10
2025-02-17,350.80,356.90,350.80,352.00,-0.56,21587.00,7625220.10,-1,11
2025-02-16,353.10,357.00,350.10,354.00,0.28,30700.00,10818428.00,1,12
2025-02-13,355.00,360.00,353.00,353.00,-1.67,17178.00,6106302.70,-1,13
2025-02-12,354.00,365.10,354.00,359.00,0.34,14260.00,5109694.50,1,14
2025-02-11,366.10,366.10,353.90,357.80,-0.33,21481.00,7669222.70,-1,15
2025-02-10,374.80,374.80,357.10,359.00,-2.31,20124.00,7269123.80,-1,16
2025-02-09,373.80,378.70,363.60,367.50,-1.21,32684.00,12002014.30,-1,17
2025-02-06,370.30,372.00,366.00,372.00,0.00,26758.00,9889389.70,0,18
2025-02-05,376.10,378.00,370.10,372.00,-0.51,41372.00,15448882.60,-1,19
2025-02-04,375.00,375.00,367.50,373.90,-0.29,26526.00,9801072.00,-1,20
2025-02-03,373.00,380.00,367.00,375.00,0.54,56043.00,20924331.80,1,21
2025-02-02,367.30,377.00,360.00,373.00,3.58,72992.00,27048588.40,1,22
2025-01-28,361.40,364.40,357.00,360.10,0.03,27400.00,9857939.60,1,23
2025-01-27,355.00,363.00,355.00,360.00,0.31,37069.00,13322408.40,1,24
2025-01-26,360.00,360.00,353.10,358.90,0.25,30752.00,10972327.20,1,25
2025-01-23,360.00,362.80,356.00,358.00,-0.53,22323.00,8003017.70,-1,26
2025-01-22,355.00,364.00,354.00,359.90,1.32,14993.00,5417714.10,1,27
2025-01-21,357.20,366.80,355.20,355.20,-1.39,28354.00,10215901.20,-1,28
2025-01-20,352.80,365.00,352.80,360.20,0.06,38784.00,14007240.70,1,29
2025-01-19,353.00,366.10,351.90,360.00,0.28,13700.00,4909835.70,1,30
2025-01-16,354.00,359.00,351.90,359.00,0.00,16074.00,5695724.00,0,31
2025-01-15,350.10,363.00,350.00,359.00,0.87,28267.00,10135369.40,1,32
2025-01-13,352.00,358.90,348.00,355.90,0.25,12101.00,4244343.90,1,33
2025-01-12,354.00,358.00,353.40,355.00,-1.39,8072.00,2862907.00,-1,34
2025-01-09,359.60,366.00,354.00,360.00,-1.83,15811.00,5700474.90,-1,35
2025-01-08,355.10,367.00,355.10,366.70,1.89,37303.00,13550722.50,1,36
2025-01-07,357.00,365.00,356.00,359.90,0.84,36999.00,13362640.50,1,37
2025-01-06,345.00,356.90,345.00,356.90,2.29,16129.00,5711847.00,1,38
2025-01-05,342.10,359.00,340.60,348.90,1.42,14438.00,5009321.30,1,39
2025-01-02,342.00,345.00,341.00,344.00,0.15,7244.00,2485339.50,1,40
2025-01-01,341.00,345.00,341.00,343.50,-0.15,6148.00,2114128.00,-1,41
2024-12-31,342.00,344.00,335.10,344.00,0.29,18848.00,6367173.80,1,42
2024-12-29,350.00,351.00,342.00,343.00,-2.83,13884.00,4801243.00,-1,43
2024-12-26,348.00,353.00,348.00,353.00,-0.56,21560.00,7540255.50,-1,44
2024-12-24,352.00,358.70,349.40,355.00,0.82,16288.00,5742294.50,1,45
2024-12-23,343.60,357.00,343.60,352.10,0.43,14559.00,5122632.30,1,46
2024-12-22,355.00,358.00,348.00,350.60,-1.30,21012.00,7383044.10,-1,47
2024-12-19,369.90,369.90,353.30,355.20,-2.39,16486.00,5877735.50,-1,48
2024-12-18,373.80,374.00,359.00,363.90,-1.65,19566.00,7090352.90,-1,49
2024-12-17,359.00,385.00,354.10,370.00,4.52,90443.00,33263229.30,1,50
2024-12-16,375.00,375.00,354.00,354.00,-3.80,14402.00,5148032.30,-1,51
2024-12-12,372.00,374.00,366.00,368.00,-1.08,28245.00,10402358.90,-1,52
2024-12-11,363.00,372.00,363.00,372.00,0.49,13038.00,4787637.50,1,53
2024-12-10,360.10,378.90,360.10,370.20,1.68,19587.00,7173453.00,1,54
2024-12-09,365.30,372.00,364.00,364.10,-1.91,24789.00,9105102.90,-1,55
2024-12-08,372.00,377.90,363.10,371.20,-1.67,51066.00,18896390.00,-1,56
2024-12-05,369.60,380.30,369.60,377.50,0.13,53276.00,19980711.40,1,57
2024-12-04,380.00,387.60,374.50,377.00,0.67,89375.00,34137345.50,1,58
2024-12-03,378.00,380.00,370.10,374.50,0.89,40399.00,15119331.00,1,59
2024-12-02,368.10,382.90,368.10,371.20,-1.01,34633.00,13083970.80,-1,60
2024-12-01,371.00,380.00,365.10,375.00,-0.27,60815.00,22646279.00,-1,61
2024-11-28,385.00,392.90,376.00,376.00,-3.59,72833.00,27920867.60,-1,62
2024-11-27,384.50,393.70,372.60,390.00,3.42,181671.00,70620371.80,1,63
2024-11-26,377.40,384.00,370.10,377.10,1.92,48332.00,18160256.40,1,64
2024-11-25,383.50,383.50,367.00,370.00,-1.60,51054.00,19025691.60,-1,65
2024-11-24,370.20,385.60,370.20,376.00,3.58,206066.00,78099738.90,1,66
2024-11-21,360.00,370.00,355.10,363.00,1.97,81818.00,29622912.90,1,67
2024-11-20,358.00,360.00,352.90,356.00,0.00,27079.00,9650233.50,0,68
2024-11-19,370.00,374.00,354.10,356.00,-3.65,49287.00,17809144.00,-1,69
2024-11-17,370.50,377.90,369.00,369.50,-0.14,51819.00,19351892.70,-1,70
2024-11-14,364.00,375.50,354.00,370.00,3.06,107097.00,39655974.90,1,71
2024-11-13,356.10,365.00,356.10,359.00,-0.55,24701.00,8863093.80,-1,72
2024-11-12,364.10,370.00,360.20,361.00,-2.04,42071.00,15335066.20,-1,73
2024-11-11,373.00,378.00,364.00,368.50,-0.97,67333.00,24859629.80,-1,74
2024-11-10,365.00,372.30,358.70,372.10,3.68,103264.00,37884607.90,1,75
2024-11-06,369.00,369.00,356.00,358.90,-1.16,39753.00,14374673.60,-1,76
2024-11-05,344.00,370.00,344.00,363.10,7.39,137850.00,49840214.20,1,77
2024-10-30,338.20,341.00,336.30,338.10,0.33,19568.00,6623211.30,1,78
2024-10-29,328.00,345.00,328.00,337.00,1.20,29033.00,9879750.90,1,79
2024-10-28,325.30,335.00,325.20,333.00,2.12,13233.00,4381879.00,1,80
2024-10-27,324.20,329.00,324.10,326.10,-1.33,5828.00,1900087.90,-1,81
2024-10-24,321.00,336.00,321.00,330.50,1.38,18365.00,6079341.10,1,82
2024-10-23,328.00,335.50,324.00,326.00,-1.12,16045.00,5269602.00,-1,83
2024-10-22,324.00,333.00,324.00,329.70,0.76,10268.00,3369722.80,1,84
2024-10-21,324.00,337.50,323.00,327.20,-0.70,13279.00,4362324.50,-1,85
2024-10-20,335.20,339.00,329.20,329.50,-3.09,28148.00,9394153.50,-1,86
2024-10-17,353.00,353.00,337.50,340.00,-2.27,20438.00,6998597.50,-1,87
2024-10-16,335.00,349.00,331.00,347.90,3.85,26758.00,9179265.50,1,88
2024-10-15,334.00,342.00,329.00,335.00,1.82,2328.00,777199.00,1,89
2024-10-09,334.00,335.00,322.30,329.00,0.30,6079.00,2010509.00,1,90
2024-10-08,328.20,337.00,328.00,328.00,-1.91,8775.00,2901397.00,-1,91
2024-10-07,337.00,338.50,326.10,334.40,0.72,18859.00,6313744.90,1,92
2024-10-06,318.00,332.00,318.00,332.00,3.39,15755.00,5162407.80,1,93
2024-10-02,329.00,332.90,321.00,321.10,-4.15,20893.00,6790298.70,-1,94
2024-10-01,307.70,335.00,307.70,335.00,6.72,25146.00,8191917.10,1,95
2024-09-30,303.00,319.00,302.00,313.90,3.60,17719.00,5475697.90,1,96
2024-09-29,306.90,310.00,303.00,303.00,-3.19,12535.00,3847997.00,-1,97
2024-09-26,322.00,322.00,311.30,313.00,-2.19,16741.00,5304430.80,-1,98
2024-09-25,314.00,325.00,303.00,320.00,3.66,16707.00,5233040.90,1,99
2024-09-24,310.50,320.00,307.50,308.70,-1.84,22241.00,6932339.60,-1,100
2024-09-23,322.10,325.00,313.30,314.50,-2.93,19986.00,6350793.70,-1,101
2024-09-22,322.10,330.00,321.00,324.00,0.59,14877.00,4822210.80,1,102
2024-09-18,333.00,333.00,321.50,322.10,-1.50,18986.00,6177650.60,-1,103
2024-09-16,335.00,335.00,322.10,327.00,-2.39,31042.00,10199513.00,-1,104
2024-09-15,340.60,347.00,330.10,335.00,-1.64,31110.00,10575737.60,-1,105
2024-09-12,327.00,349.50,327.00,340.60,2.62,47539.00,15993038.00,1,106
2024-09-11,335.20,340.00,328.00,331.90,-2.07,35162.00,11675662.80,-1,107
2024-09-10,337.00,349.60,333.10,338.90,0.83,24612.00,8351565.60,1,108
2024-09-09,345.00,346.50,336.00,336.10,-3.28,42614.00,14547082.40,-1,109
2024-09-08,353.20,354.00,342.30,347.50,0.35,27271.00,9511069.00,1,110
2024-09-05,351.00,359.00,344.00,346.30,-3.27,37772.00,13179981.50,-1,111
2024-09-04,365.00,365.00,349.00,358.00,-2.98,61301.00,21782749.30,-1,112
2024-09-03,369.00,370.00,353.00,369.00,1.65,51529.00,18624994.50,1,113
2024-09-02,342.00,367.00,342.00,363.00,4.31,77857.00,27771696.10,1,114
2024-09-01,340.00,355.00,340.00,348.00,0.58,45406.00,15845025.90,1,115
2024-08-29,352.00,358.00,342.10,346.00,-1.56,66647.00,23210905.30,-1,116
2024-08-28,350.90,368.00,350.40,351.50,-1.82,48474.00,17384723.30,-1,117
2024-08-27,362.30,368.90,355.00,358.00,-2.98,84324.00,30296626.40,-1,118
2024-08-25,394.00,394.00,367.00,369.00,-4.90,69648.00,26196950.90,-1,119
2024-08-22,381.00,397.80,375.00,388.00,3.47,113437.00,43546168.10,1,120
2024-08-21,387.00,395.00,375.00,375.00,-3.10,118808.00,45329081.10,-1,121
2024-08-18,403.00,405.00,383.00,387.00,-3.97,129289.00,50746879.30,-1,122
2024-08-15,410.00,416.00,403.00,403.00,-1.13,202220.00,82791039.80,-1,123
2024-08-14,423.30,423.30,399.90,407.60,-1.78,146914.00,59439385.90,-1,124
2024-08-13,416.50,442.00,403.00,415.00,-2.35,272046.00,111626993.90,-1,125
2024-08-12,400.00,428.40,396.00,425.00,5.72,445684.00,182859872.00,1,126
2024-08-11,404.00,420.00,396.10,402.00,-0.50,211127.00,85513675.60,-1,127
2024-08-08,380.00,408.00,370.20,404.00,8.02,484939.00,189799785.70,1,128
2024-08-07,351.00,379.00,351.00,374.00,4.47,97842.00,35890694.90,1,129
2024-08-06,382.50,382.50,350.10,358.00,-4.53,162458.00,58851208.50,-1,130
2024-08-05,382.00,382.00,351.90,375.00,0.00,186426.00,67805991.40,0,131
2024-08-01,390.00,393.00,366.00,375.00,-3.33,186862.00,69961306.00,-1,132
2024-07-31,374.70,404.10,374.70,387.90,5.58,254112.00,100369787.00,1,133
2024-07-30,339.00,367.40,335.00,367.40,10.00,358546.00,130016525.30,1,134
2024-07-29,325.00,346.80,322.00,334.00,2.45,166780.00,56319872.50,1,135
2024-07-28,329.90,329.90,320.00,326.00,0.77,41229.00,13394046.40,1,136
2024-07-25,328.10,330.00,321.00,323.50,-1.37,74219.00,24132166.40,-1,137
2024-07-24,333.30,345.00,327.50,328.00,-3.24,104282.00,34987741.60,-1,138
2024-07-23,322.00,344.60,317.00,339.00,5.28,171223.00,57257589.30,1,139
2024-07-22,315.10,330.00,306.60,322.00,2.19,110670.00,35117736.80,1,140
2024-07-21,293.10,319.90,293.10,315.10,5.38,99674.00,31029532.40,1,141
2024-07-18,308.00,309.00,295.00,299.00,-2.32,81297.00,24501427.60,-1,142
2024-07-17,299.40,308.00,292.40,306.10,2.27,70213.00,21135538.10,1,143
2024-07-16,286.00,301.10,281.00,299.30,5.50,74133.00,21950627.00,1,144
2024-07-15,276.00,287.40,270.10,283.70,3.01,42409.00,11826769.20,1,145
2024-07-14,269.70,285.00,268.20,275.40,4.12,22833.00,6206928.00,1,146
2024-07-11,266.20,272.50,260.00,264.50,0.95,21826.00,5728896.20,1,147
2024-07-10,261.10,263.00,260.00,262.00,0.38,10882.00,2842304.50,1,148
2024-07-09,260.30,264.00,259.40,261.00,-1.14,11745.00,3060710.00,-1,149
2024-07-08,268.00,268.00,260.20,264.00,0.15,3708.00,969432.00,1,150
2024-07-07,260.50,266.00,260.50,263.60,-0.08,9630.00,2537457.00,-1,151
2024-07-04,267.00,267.00,257.00,263.80,0.69,12933.00,3367198.00,1,152
2024-07-03,257.20,262.00,257.20,262.00,0.00,4175.00,1085922.50,0,153
2024-07-02,262.50,277.10,259.00,262.00,1.79,8775.00,2301027.00,1,154
2024-07-01,257.30,265.00,257.30,257.40,-1.00,3270.00,849910.00,-1,155
